"region";"ålder";"2020"
"01 Stockholms län";"18-19 år";50876
"01 Stockholms län";"20-24 år";124781
"01 Stockholms län";"25-29 år";179798
"01 Stockholms län";"30-34 år";196178
"01 Stockholms län";"35-39 år";177114
"01 Stockholms län";"40-44 år";166226
"01 Stockholms län";"45-49 år";168409
"01 Stockholms län";"50-54 år";156337
"01 Stockholms län";"55-59 år";146157
"01 Stockholms län";"60-64 år";119371
"01 Stockholms län";"65-69 år";102269
"01 Stockholms län";"70-74 år";101257
"01 Stockholms län";"75-79 år";86046
"01 Stockholms län";"80-84 år";49140
"01 Stockholms län";"85-89 år";27365
"01 Stockholms län";"90-94 år";13166
"01 Stockholms län";"95-99 år";4036
"01 Stockholms län";"100+ år";553
"03 Uppsala län";"18-19 år";8669
"03 Uppsala län";"20-24 år";27736
"03 Uppsala län";"25-29 år";31178
"03 Uppsala län";"30-34 år";28777
"03 Uppsala län";"35-39 år";24661
"03 Uppsala län";"40-44 år";22978
"03 Uppsala län";"45-49 år";24222
"03 Uppsala län";"50-54 år";23315
"03 Uppsala län";"55-59 år";22418
"03 Uppsala län";"60-64 år";19977
"03 Uppsala län";"65-69 år";18828
"03 Uppsala län";"70-74 år";19802
"03 Uppsala län";"75-79 år";15924
"03 Uppsala län";"80-84 år";9184
"03 Uppsala län";"85-89 år";5321
"03 Uppsala län";"90-94 år";2489
"03 Uppsala län";"95-99 år";762
"03 Uppsala län";"100+ år";80
"04 Södermanlands län";"18-19 år";6840
"04 Södermanlands län";"20-24 år";15034
"04 Södermanlands län";"25-29 år";17554
"04 Södermanlands län";"30-34 år";18609
"04 Södermanlands län";"35-39 år";17237
"04 Södermanlands län";"40-44 år";17001
"04 Södermanlands län";"45-49 år";18575
"04 Södermanlands län";"50-54 år";19360
"04 Södermanlands län";"55-59 år";18791
"04 Södermanlands län";"60-64 år";17320
"04 Södermanlands län";"65-69 år";16830
"04 Södermanlands län";"70-74 år";18317
"04 Södermanlands län";"75-79 år";15319
"04 Södermanlands län";"80-84 år";9126
"04 Södermanlands län";"85-89 år";5086
"04 Södermanlands län";"90-94 år";2374
"04 Södermanlands län";"95-99 år";632
"04 Södermanlands län";"100+ år";84
"05 Östergötlands län";"18-19 år";10365
"05 Östergötlands län";"20-24 år";30398
"05 Östergötlands län";"25-29 år";33569
"05 Östergötlands län";"30-34 år";31997
"05 Östergötlands län";"35-39 år";27609
"05 Östergötlands län";"40-44 år";27362
"05 Östergötlands län";"45-49 år";29091
"05 Östergötlands län";"50-54 år";29574
"05 Östergötlands län";"55-59 år";28314
"05 Östergötlands län";"60-64 år";25563
"05 Östergötlands län";"65-69 år";24268
"05 Östergötlands län";"70-74 år";25396
"05 Östergötlands län";"75-79 år";20990
"05 Östergötlands län";"80-84 år";13180
"05 Östergötlands län";"85-89 år";7711
"05 Östergötlands län";"90-94 år";3787
"05 Östergötlands län";"95-99 år";924
"05 Östergötlands län";"100+ år";103
"06 Jönköpings län";"18-19 år";8457
"06 Jönköpings län";"20-24 år";21023
"06 Jönköpings län";"25-29 år";24461
"06 Jönköpings län";"30-34 år";24152
"06 Jönköpings län";"35-39 år";21366
"06 Jönköpings län";"40-44 år";21050
"06 Jönköpings län";"45-49 år";22472
"06 Jönköpings län";"50-54 år";23627
"06 Jönköpings län";"55-59 år";22294
"06 Jönköpings län";"60-64 år";20040
"06 Jönköpings län";"65-69 år";19200
"06 Jönköpings län";"70-74 år";19656
"06 Jönköpings län";"75-79 år";16346
"06 Jönköpings län";"80-84 år";10554
"06 Jönköpings län";"85-89 år";6427
"06 Jönköpings län";"90-94 år";3111
"06 Jönköpings län";"95-99 år";848
"06 Jönköpings län";"100+ år";108
"07 Kronobergs län";"18-19 år";4678
"07 Kronobergs län";"20-24 år";12058
"07 Kronobergs län";"25-29 år";13436
"07 Kronobergs län";"30-34 år";13322
"07 Kronobergs län";"35-39 år";12035
"07 Kronobergs län";"40-44 år";11981
"07 Kronobergs län";"45-49 år";12259
"07 Kronobergs län";"50-54 år";12695
"07 Kronobergs län";"55-59 år";11886
"07 Kronobergs län";"60-64 år";10830
"07 Kronobergs län";"65-69 år";10901
"07 Kronobergs län";"70-74 år";11085
"07 Kronobergs län";"75-79 år";9088
"07 Kronobergs län";"80-84 år";5901
"07 Kronobergs län";"85-89 år";3670
"07 Kronobergs län";"90-94 år";1795
"07 Kronobergs län";"95-99 år";473
"07 Kronobergs län";"100+ år";62
"08 Kalmar län";"18-19 år";5208
"08 Kalmar län";"20-24 år";12344
"08 Kalmar län";"25-29 år";14729
"08 Kalmar län";"30-34 år";14786
"08 Kalmar län";"35-39 år";13248
"08 Kalmar län";"40-44 år";12981
"08 Kalmar län";"45-49 år";14625
"08 Kalmar län";"50-54 år";15941
"08 Kalmar län";"55-59 år";16062
"08 Kalmar län";"60-64 år";15160
"08 Kalmar län";"65-69 år";15664
"08 Kalmar län";"70-74 år";16220
"08 Kalmar län";"75-79 år";13551
"08 Kalmar län";"80-84 år";8665
"08 Kalmar län";"85-89 år";5140
"08 Kalmar län";"90-94 år";2306
"08 Kalmar län";"95-99 år";580
"08 Kalmar län";"100+ år";70
"09 Gotlands län";"18-19 år";1255
"09 Gotlands län";"20-24 år";3104
"09 Gotlands län";"25-29 år";3340
"09 Gotlands län";"30-34 år";3536
"09 Gotlands län";"35-39 år";3124
"09 Gotlands län";"40-44 år";3156
"09 Gotlands län";"45-49 år";3709
"09 Gotlands län";"50-54 år";3920
"09 Gotlands län";"55-59 år";4127
"09 Gotlands län";"60-64 år";4079
"09 Gotlands län";"65-69 år";4103
"09 Gotlands län";"70-74 år";4180
"09 Gotlands län";"75-79 år";3460
"09 Gotlands län";"80-84 år";2073
"09 Gotlands län";"85-89 år";1220
"09 Gotlands län";"90-94 år";518
"09 Gotlands län";"95-99 år";123
"09 Gotlands län";"100+ år";15
"10 Blekinge län";"18-19 år";3534
"10 Blekinge län";"20-24 år";8551
"10 Blekinge län";"25-29 år";9522
"10 Blekinge län";"30-34 år";9560
"10 Blekinge län";"35-39 år";8747
"10 Blekinge län";"40-44 år";9043
"10 Blekinge län";"45-49 år";9883
"10 Blekinge län";"50-54 år";10569
"10 Blekinge län";"55-59 år";10163
"10 Blekinge län";"60-64 år";9131
"10 Blekinge län";"65-69 år";9208
"10 Blekinge län";"70-74 år";9780
"10 Blekinge län";"75-79 år";8428
"10 Blekinge län";"80-84 år";5684
"10 Blekinge län";"85-89 år";3198
"10 Blekinge län";"90-94 år";1495
"10 Blekinge län";"95-99 år";374
"10 Blekinge län";"100+ år";41
"12 Skåne län";"18-19 år";30091
"12 Skåne län";"20-24 år";79248
"12 Skåne län";"25-29 år";94897
"12 Skåne län";"30-34 år";98754
"12 Skåne län";"35-39 år";90239
"12 Skåne län";"40-44 år";88197
"12 Skåne län";"45-49 år";89473
"12 Skåne län";"50-54 år";88674
"12 Skåne län";"55-59 år";84157
"12 Skåne län";"60-64 år";73140
"12 Skåne län";"65-69 år";69991
"12 Skåne län";"70-74 år";71048
"12 Skåne län";"75-79 år";59715
"12 Skåne län";"80-84 år";37212
"12 Skåne län";"85-89 år";21372
"12 Skåne län";"90-94 år";10264
"12 Skåne län";"95-99 år";2823
"12 Skåne län";"100+ år";325
"13 Hallands län";"18-19 år";7675
"13 Hallands län";"20-24 år";17216
"13 Hallands län";"25-29 år";19650
"13 Hallands län";"30-34 år";20887
"13 Hallands län";"35-39 år";19510
"13 Hallands län";"40-44 år";19718
"13 Hallands län";"45-49 år";21824
"13 Hallands län";"50-54 år";22411
"13 Hallands län";"55-59 år";21352
"13 Hallands län";"60-64 år";19356
"13 Hallands län";"65-69 år";18578
"13 Hallands län";"70-74 år";19460
"13 Hallands län";"75-79 år";16264
"13 Hallands län";"80-84 år";10204
"13 Hallands län";"85-89 år";5917
"13 Hallands län";"90-94 år";2824
"13 Hallands län";"95-99 år";770
"13 Hallands län";"100+ år";100
"14 Västra Götalands län";"18-19 år";36881
"14 Västra Götalands län";"20-24 år";98367
"14 Västra Götalands län";"25-29 år";126122
"14 Västra Götalands län";"30-34 år";128490
"14 Västra Götalands län";"35-39 år";112010
"14 Västra Götalands län";"40-44 år";105697
"14 Västra Götalands län";"45-49 år";109874
"14 Västra Götalands län";"50-54 år";111347
"14 Västra Götalands län";"55-59 år";107392
"14 Västra Götalands län";"60-64 år";95148
"14 Västra Götalands län";"65-69 år";88657
"14 Västra Götalands län";"70-74 år";89151
"14 Västra Götalands län";"75-79 år";72800
"14 Västra Götalands län";"80-84 år";45435
"14 Västra Götalands län";"85-89 år";27306
"14 Västra Götalands län";"90-94 år";12669
"14 Västra Götalands län";"95-99 år";3393
"14 Västra Götalands län";"100+ år";376
"17 Värmlands län";"18-19 år";5909
"17 Värmlands län";"20-24 år";15874
"17 Värmlands län";"25-29 år";17732
"17 Värmlands län";"30-34 år";17624
"17 Värmlands län";"35-39 år";15467
"17 Värmlands län";"40-44 år";15047
"17 Värmlands län";"45-49 år";17256
"17 Värmlands län";"50-54 år";18563
"17 Värmlands län";"55-59 år";18501
"17 Värmlands län";"60-64 år";17479
"17 Värmlands län";"65-69 år";17207
"17 Värmlands län";"70-74 år";17790
"17 Värmlands län";"75-79 år";14618
"17 Värmlands län";"80-84 år";9363
"17 Värmlands län";"85-89 år";5856
"17 Värmlands län";"90-94 år";2724
"17 Värmlands län";"95-99 år";671
"17 Värmlands län";"100+ år";72
"18 Örebro län";"18-19 år";6714
"18 Örebro län";"20-24 år";19403
"18 Örebro län";"25-29 år";20764
"18 Örebro län";"30-34 år";20196
"18 Örebro län";"35-39 år";17714
"18 Örebro län";"40-44 år";17651
"18 Örebro län";"45-49 år";18975
"18 Örebro län";"50-54 år";19426
"18 Örebro län";"55-59 år";18486
"18 Örebro län";"60-64 år";16616
"18 Örebro län";"65-69 år";16428
"18 Örebro län";"70-74 år";17499
"18 Örebro län";"75-79 år";14944
"18 Örebro län";"80-84 år";8807
"18 Örebro län";"85-89 år";4883
"18 Örebro län";"90-94 år";2320
"18 Örebro län";"95-99 år";658
"18 Örebro län";"100+ år";90
"19 Västmanlands län";"18-19 år";6095
"19 Västmanlands län";"20-24 år";14687
"19 Västmanlands län";"25-29 år";18312
"19 Västmanlands län";"30-34 år";18648
"19 Västmanlands län";"35-39 år";16247
"19 Västmanlands län";"40-44 år";15731
"19 Västmanlands län";"45-49 år";17125
"19 Västmanlands län";"50-54 år";18216
"19 Västmanlands län";"55-59 år";17959
"19 Västmanlands län";"60-64 år";15393
"19 Västmanlands län";"65-69 år";14640
"19 Västmanlands län";"70-74 år";15996
"19 Västmanlands län";"75-79 år";13383
"19 Västmanlands län";"80-84 år";8566
"19 Västmanlands län";"85-89 år";4759
"19 Västmanlands län";"90-94 år";2311
"19 Västmanlands län";"95-99 år";628
"19 Västmanlands län";"100+ år";89
"20 Dalarnas län";"18-19 år";5989
"20 Dalarnas län";"20-24 år";13846
"20 Dalarnas län";"25-29 år";16855
"20 Dalarnas län";"30-34 år";17988
"20 Dalarnas län";"35-39 år";15871
"20 Dalarnas län";"40-44 år";15591
"20 Dalarnas län";"45-49 år";17161
"20 Dalarnas län";"50-54 år";18180
"20 Dalarnas län";"55-59 år";18371
"20 Dalarnas län";"60-64 år";17879
"20 Dalarnas län";"65-69 år";18101
"20 Dalarnas län";"70-74 år";19308
"20 Dalarnas län";"75-79 år";15675
"20 Dalarnas län";"80-84 år";9535
"20 Dalarnas län";"85-89 år";5619
"20 Dalarnas län";"90-94 år";2579
"20 Dalarnas län";"95-99 år";591
"20 Dalarnas län";"100+ år";63
"21 Gävleborgs län";"18-19 år";6273
"21 Gävleborgs län";"20-24 år";14597
"21 Gävleborgs län";"25-29 år";17508
"21 Gävleborgs län";"30-34 år";17852
"21 Gävleborgs län";"35-39 år";15492
"21 Gävleborgs län";"40-44 år";15164
"21 Gävleborgs län";"45-49 år";17943
"21 Gävleborgs län";"50-54 år";18966
"21 Gävleborgs län";"55-59 år";18849
"21 Gävleborgs län";"60-64 år";17584
"21 Gävleborgs län";"65-69 år";17564
"21 Gävleborgs län";"70-74 år";18842
"21 Gävleborgs län";"75-79 år";15580
"21 Gävleborgs län";"80-84 år";9269
"21 Gävleborgs län";"85-89 år";5448
"21 Gävleborgs län";"90-94 år";2410
"21 Gävleborgs län";"95-99 år";569
"21 Gävleborgs län";"100+ år";48
"22 Västernorrlands län";"18-19 år";5380
"22 Västernorrlands län";"20-24 år";11673
"22 Västernorrlands län";"25-29 år";14107
"22 Västernorrlands län";"30-34 år";14987
"22 Västernorrlands län";"35-39 år";13301
"22 Västernorrlands län";"40-44 år";13767
"22 Västernorrlands län";"45-49 år";15271
"22 Västernorrlands län";"50-54 år";16446
"22 Västernorrlands län";"55-59 år";15743
"22 Västernorrlands län";"60-64 år";15178
"22 Västernorrlands län";"65-69 år";15044
"22 Västernorrlands län";"70-74 år";15820
"22 Västernorrlands län";"75-79 år";13124
"22 Västernorrlands län";"80-84 år";8310
"22 Västernorrlands län";"85-89 år";4807
"22 Västernorrlands län";"90-94 år";2062
"22 Västernorrlands län";"95-99 år";440
"22 Västernorrlands län";"100+ år";54
"23 Jämtlands län";"18-19 år";2708
"23 Jämtlands län";"20-24 år";6645
"23 Jämtlands län";"25-29 år";8183
"23 Jämtlands län";"30-34 år";8629
"23 Jämtlands län";"35-39 år";7521
"23 Jämtlands län";"40-44 år";7274
"23 Jämtlands län";"45-49 år";8077
"23 Jämtlands län";"50-54 år";8185
"23 Jämtlands län";"55-59 år";8319
"23 Jämtlands län";"60-64 år";8002
"23 Jämtlands län";"65-69 år";8060
"23 Jämtlands län";"70-74 år";8415
"23 Jämtlands län";"75-79 år";6675
"23 Jämtlands län";"80-84 år";4062
"23 Jämtlands län";"85-89 år";2449
"23 Jämtlands län";"90-94 år";1058
"23 Jämtlands län";"95-99 år";276
"23 Jämtlands län";"100+ år";31
"24 Västerbottens län";"18-19 år";6026
"24 Västerbottens län";"20-24 år";18497
"24 Västerbottens län";"25-29 år";20175
"24 Västerbottens län";"30-34 år";18935
"24 Västerbottens län";"35-39 år";16626
"24 Västerbottens län";"40-44 år";15655
"24 Västerbottens län";"45-49 år";16046
"24 Västerbottens län";"50-54 år";16356
"24 Västerbottens län";"55-59 år";15837
"24 Västerbottens län";"60-64 år";15755
"24 Västerbottens län";"65-69 år";15420
"24 Västerbottens län";"70-74 år";15415
"24 Västerbottens län";"75-79 år";12308
"24 Västerbottens län";"80-84 år";8081
"24 Västerbottens län";"85-89 år";4740
"24 Västerbottens län";"90-94 år";2058
"24 Västerbottens län";"95-99 år";497
"24 Västerbottens län";"100+ år";53
"25 Norrbottens län";"18-19 år";5348
"25 Norrbottens län";"20-24 år";14382
"25 Norrbottens län";"25-29 år";15867
"25 Norrbottens län";"30-34 år";16042
"25 Norrbottens län";"35-39 år";13591
"25 Norrbottens län";"40-44 år";12965
"25 Norrbottens län";"45-49 år";14957
"25 Norrbottens län";"50-54 år";16464
"25 Norrbottens län";"55-59 år";16495
"25 Norrbottens län";"60-64 år";16225
"25 Norrbottens län";"65-69 år";15773
"25 Norrbottens län";"70-74 år";16180
"25 Norrbottens län";"75-79 år";12777
"25 Norrbottens län";"80-84 år";8679
"25 Norrbottens län";"85-89 år";5080
"25 Norrbottens län";"90-94 år";2056
"25 Norrbottens län";"95-99 år";423
"25 Norrbottens län";"100+ år";32
